 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft4.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:10 2025           
                                                                        
 Input from Potential Control File:      draft4.pot                     
 draft4.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  18:49:55     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    18:50:30          -1                                      
    0.0000    18:51:03          -1                                      
  314.1593    18:51:34          -1      -1                              
  157.0796    18:52:08          -1      -1                              
  104.7198    18:52:40          -1      -1                              
   78.5398    18:53:11          -1      -1                              
   62.8319    18:53:44          -1      -1                              
   52.3599    18:54:15          -1      -1                              
   44.8799    18:54:46          -1      -1                              
   39.2699    18:55:15          -1      -1                              
   34.9066    18:55:47          -1      -1                              
   31.4159    18:56:22          -1      -1                              
   28.5599    18:56:54          -1      -1                              
   26.1799    18:57:24          -1      -1                              
   24.1661    18:57:55          -1      -1                              
   22.4400    18:58:26          -1      -1                              
   20.9440    18:59:01          -1      -1                              
   19.6350    18:59:31          -1      -1                              
   18.4800    19:00:02          -1      -1                              
   17.4533    19:00:32          -1      -1                              
   16.5347    19:01:04          -1      -1                              
   15.7080    19:01:36          -1      -1                              
   14.9600    19:02:07          -1      -1                              
   14.2800    19:02:39          -1      -1                              
   13.6591    19:03:10          -1      -1                              
   13.0900    19:03:44          -1      -1                              
   12.5664    19:04:18          -1      -1                              
   12.0830    19:04:47          -1      -1                              
   11.6355    19:05:19          -1      -1                              
   11.2200    19:05:52          -1      -1                              
   10.8331    19:06:23          -1      -1                              
   10.4720    19:06:56          -1      -1                              
   10.1342    19:07:28          -1      -1                              
    9.8175    19:08:02          -1      -1                              
    9.5200    19:08:35          -1      -1                              
    9.2400    19:09:08          -1      -1                              
    8.9760    19:09:40          -1      -1                              
    8.7266    19:10:11          -1      -1                              
    8.4908    19:10:44          -1      -1                              
    8.2674    19:11:17          -1      -1                              
    8.0554    19:11:47          -1      -1                              
    7.8540    19:12:20          -1      -1                              
    7.6624    19:12:50          -1      -1                              
    7.4800    19:13:22          -1      -1                              
    7.3060    19:13:54          -1      -1                              
    7.1400    19:14:25          -1      -1                              
    6.9813    19:14:56          -1      -1                              
    6.8296    19:15:29          -1      -1                              
    6.6842    19:16:00          -1      -1                              
    6.5450    19:16:33          -1      -1                              
    6.4114    19:17:07          -1      -1                              
    6.2832    19:17:37          -1      -1                              
    6.1600    19:18:09          -1      -1                              
    6.0415    19:18:42          -1      -1                              
    5.9275    19:19:13          -1      -1                              
    5.8178    19:19:45          -1      -1                              
    5.7120    19:20:15          -1      -1                              
    5.6100    19:20:51          -1      -1                              
    5.5116    19:21:23          -1      -1                              
    5.4165    19:21:55          -1      -1                              
    5.3247    19:22:30          -1      -1                              
    5.2360    19:23:01          -1      -1                              
    5.1502    19:23:30          -1      -1                              
    5.0671    19:23:58          -1      -1                              
    4.9867    19:24:27          -1      -1                              
    4.9087    19:24:57          -1      -1                              
    4.8332    19:25:30          -1      -1                              
    4.7600    19:25:57          -1      -1                              
    4.6889    19:26:27          -1      -1                              
    4.6200    19:26:52          -1      -1                              
    4.5530    19:27:16          -1      -1                              
    4.4880    18:50:32          -1      -1                              
    4.4248    18:51:04          -1      -1                              
    4.3633    18:51:34          -1      -1                              
    4.3036    18:52:04          -1      -1                              
    4.2454    18:52:32          -1      -1                              
    4.1888    18:53:01          -1      -1                              
    4.1337    18:53:32          -1      -1                              
    4.0800    18:54:05          -1      -1                              
    4.0277    18:54:36          -1      -1                              
    3.9767    18:55:07          -1      -1                              
    3.9270    18:55:38          -1      -1                              
    3.8785    18:56:09          -1      -1                              
    3.8312    18:56:39          -1      -1                              
    3.7851    18:57:10          -1      -1                              
    3.7400    18:57:42          -1      -1                              
    3.6960    18:58:11          -1      -1                              
    3.6530    18:58:41          -1      -1                              
    3.6110    18:59:12          -1      -1                              
    3.5700    18:59:43          -1      -1                              
    3.5299    19:00:16          -1      -1                              
    3.4907    19:00:48          -1      -1                              
    3.4523    19:01:17          -1      -1                              
    3.4148    19:01:47          -1      -1                              
    3.3781    19:02:17          -1      -1                              
    3.3421    19:02:48          -1      -1                              
    3.3069    19:03:20          -1      -1                              
    3.2725    19:03:51          -1      -1                              
    3.2388    19:04:22          -1      -1                              
    3.2057    19:04:52          -1      -1                              
    3.1733    19:05:23          -1      -1                              
    3.1416    19:05:56          -1      -1                              
    3.1105    19:06:26          -1      -1                              
    3.0800    19:07:00          -1      -1                              
    3.0501    19:07:31          -1      -1                              
    3.0208    19:08:01          -1      -1                              
    2.9920    19:08:31          -1      -1                              
    2.9638    19:09:00          -1      -1                              
    2.9361    19:09:33          -1      -1                              
    2.9089    19:10:06          -1      -1                              
    2.8822    19:10:38          -1      -1                              
    2.8560    19:11:08          -1      -1                              
    2.8303    19:11:37          -1      -1                              
    2.8050    19:12:09          -1      -1                              
    2.7802    19:12:42          -1      -1                              
    2.7558    19:13:13          -1      -1                              
    2.7318    19:13:45          -1      -1                              
    2.7083    19:14:18          -1      -1                              
    2.6851    19:14:48          -1      -1                              
